,timestamp,speed_x,speed_y,linear_speed,course,gps_lat,gps_long,acceleration_x,acceleration_y,acceleration_z,gyro_x,gyro_y,gyro_z,steer,steer_angle
0,1503542205928.0,-23.879646,-1.204409,23.91,267.11264,40.60482,-74.02664,1.159,-0.042,-0.129,0.0281,0.0575,-0.0334,0.0,0.005928708936098204
1,1503542206027.0,-23.871283,-1.1903102,23.90094,267.1458,40.60482,-74.02664,1.0542942,-0.018694902,-0.08828331,0.008964864,0.023903906000000003,0.011955176,0.0,0.0073558646654561235
2,1503542206127.0,-23.842295,-1.1414462,23.869602,267.26074,40.60482,-74.02664,1.0334344000000002,-0.0071007814,-0.14793946,0.0013060546,-0.0026369141,-0.040094726,0.0,0.007356213731306126
3,1503542206227.0,-23.813309,-1.0925819,23.83836,267.3757,40.60482,-74.02664,0.9771592,-0.020350233,-0.10026776,0.009221328,-0.015172278,-0.0032296216,0.0,0.007355690132530234
4,1503542206327.0,-23.78432,-1.0437176,23.80721,267.49062999999995,40.60482,-74.02664,1.0436832,-0.031537697,-0.12136024,0.026985236,0.073680624,0.026650129,0.0,0.007356039198381127
5,1503542206426.0,-23.755333,-0.9948535,23.776155,267.6056,40.60482,-74.02664,0.92161345,0.023488281,-0.07303789999999999,0.0067975940000000006,-0.07872032400000001,0.032161284,0.0,0.007355515599604345
6,1503542206526.0,-23.726349,-0.9459894,23.745201,267.72052,40.60482,-74.02664,1.0379968000000002,-0.027672583,-0.14375478,0.024174998,0.003961289000000001,-0.028184686,0.0,0.007356213731305239
7,1503542206626.0,-23.697361,-0.8971251,23.714336,267.83548,40.60482,-74.02664,1.0469388000000002,-0.036857154,-0.1639796,0.0022402075,0.008812044,-0.013209593,0.0,0.007355690132530234
8,1503542206726.0,-23.668373000000006,-0.8482608,23.683569,267.9504,40.60482,-74.02664,1.1930408,-0.024344238,-0.12854439,0.027846742,0.09305467,0.012407368,0.0,0.005481555581738462
9,1503542206826.0,-23.639387,-0.79939663,23.652899,268.06537000000003,40.60482,-74.02664,1.0765943999999998,-0.02744524,-0.17829221,0.00049520505,0.013767168,0.07904792,0.0,0.0034749505407205557
10,1503542206925.0,-23.610401,-0.7505324999999999,23.622328,268.1803,40.60482,-74.02664,0.7018899000000001,-0.03512119,0.27849156,0.07984817,-0.24070248,0.053269323,0.0,0.001469043631404432
11,1503542207025.0,-23.584633,-0.7146158,23.595457,268.26447,40.604816,-74.02691999999998,1.1049597,-0.11469502,-0.19396578,-0.041016966,0.17845687,-0.106299765,0.0,0.0
