,timestamp,speed_x,speed_y,linear_speed,course,steer,steer_angle
0,1542537821270,0.17205213,1.8977727999999998,1.905556,5.180275,0.0,0.0
1,1542537821303,0.17205213,1.8977727999999998,1.905556,5.180275,0.0,0.0
2,1542537821336,0.17205213,1.8977727999999998,1.905556,5.180275,0.0,0.0
3,1542537821370,0.17205213,1.8977727999999998,1.905556,5.180275,0.0,0.0
4,1542537821403,0.17205213,1.8977727999999998,1.905556,5.180275,0.0,0.0
5,1542537821436,0.17205213,1.8977727999999998,1.905556,5.180275,0.0,0.0
6,1542537821470,0.17205213,1.8977727999999998,1.905556,5.180275,0.0,0.0
7,1542537821503,0.17205213,1.8977727999999998,1.905556,5.180275,0.0,0.0
8,1542537821536,0.17205213,1.8977727999999998,1.905556,5.180275,0.0,0.0
9,1542537821570,0.17205213,1.8977727999999998,1.905556,5.180275,0.0,0.0
10,1542537821603,0.17205213,1.8977727999999998,1.905556,5.180275,0.0,0.0
11,1542537821636,0.17205213,1.8977727999999998,1.905556,5.180275,0.0,0.0
12,1542537821670,0.17205213,1.8977727999999998,1.905556,5.180275,0.0,0.0
13,1542537821703,0.17205213,1.8977727999999998,1.905556,5.180275,0.0,0.0
14,1542537821736,0.17205213,1.8977727999999998,1.905556,5.180275,0.0,0.0
15,1542537821770,0.17205213,1.8977727999999998,1.905556,5.180275,0.0,0.0
16,1542537821803,0.17205213,1.8977727999999998,1.905556,5.180275,0.0,0.0038662359057253237
17,1542537821836,0.17205213,1.8977727999999998,1.905556,5.180275,0.0,0.009930968822408279
18,1542537821870,0.17205213,1.8977727999999998,1.905556,5.180275,0.0,0.01599569824843275
19,1542537821903,0.17205213,1.8977727999999998,1.905556,5.180275,0.0,0.022060476543676266
20,1542537821936,0.17205213,1.8977727999999998,1.905556,5.180275,0.0,0.02812521295101772
21,1542537821970,0.17205213,1.8977727999999998,1.905556,5.180275,0.0,0.0341899528490177
22,1542537822003,0.17205213,1.8977727999999998,1.905556,5.180275,5.0,0.04025472765360272
23,1542537822036,0.17205213,1.8977727999999998,1.905556,5.180275,5.0,0.046319460570285687
24,1542537822070,0.17205213,1.8977727999999998,1.905556,5.180275,5.0,0.05238418999631017
25,1542537822103,0.17205213,1.8977727999999998,1.905556,5.180275,5.0,0.05844898225418771
26,1542537822136,0.17901132,1.8954563999999998,1.9038907999999999,5.401794000000001,5.0,0.06064746879316982
27,1542537822170,0.18992779,1.8918228,1.9013327000000002,5.7492776,5.0,0.06064747577448683
28,1542537822203,0.20084426,1.8881893,1.8988411,6.096761,5.0,0.060647538606339924
29,1542537822236,0.21176079999999997,1.8845557000000002,1.8964158,6.4442472,5.0,0.06064748275580384
30,1542537822270,0.22267726,1.8809221,1.8940573,6.7917309999999995,5.0,0.06064748624646235
31,1542537822303,0.23359375,1.8772886000000002,1.891766,7.139214999999999,5.0,0.060647521153047404
32,1542537822336,0.2445103,1.8736549999999998,1.8895418999999998,7.486700999999999,5.0,0.06064748624646238
33,1542537822370,0.25542676,1.8700215,1.8873852,7.834184599999999,5.0,0.060647493227779375
34,1542537822403,0.26634324,1.8663878,1.8852963,8.181668,5.0,0.06064752115304736
35,1542537822436,0.2772598,1.8627541,1.8832754,8.529155000000001,5.0,0.060647468793169845
36,1542537822470,0.28817624,1.8591206000000002,1.8813226000000003,8.876638,5.0,0.06064746879316987
37,1542537822503,0.2990927,1.8554871,1.8794384999999998,9.224122,5.0,0.06064752115304742
38,1542537822536,0.31000927,1.8518534,1.8776226000000003,9.571609,5.0,0.06064746006652355
39,1542537822570,0.32092574,1.8482199000000001,1.8758758000000002,9.919092,5.0,0.06064746879316982
40,1542537822603,0.33184218,1.8445863999999998,1.8741980999999999,10.266575999999999,5.0,0.06064752115304742
41,1542537822636,0.34275872,1.8409526000000003,1.8725891,10.614061999999999,5.0,0.060647468793169845
