,acceleration_x,acceleration_y,acceleration_z,gps_lat,gps_long,gyro_x,gyro_y,gyro_z,speed_x,speed_y,steer,timestamp,turn
0,-1.002,0.006,-0.04,40.745464,-73.98914,0.0256,0.0244,-0.0135,3.110889,-1.730887,0.0,1490240598983,0
1,-0.99425006,0.03074994,-0.035366673,40.745464,-73.98913,0.00917335,-0.012720064,-0.010206657,3.1191819,-1.7355012,0.0,1490240599316,0
2,-1.0094334,0.0040333373,-0.037066676,40.745464,-73.98912,0.012891649,-0.009299961,-0.036833324,3.1279202,-1.7403631,0.0,1490240599649,0
3,-0.98625,0.01575,-0.024,40.745464,-73.989105,0.02069,-0.00887,-0.01224,3.1366584,-1.7452251,0.0,1490240599983,0
4,-0.9745333,0.06673342,0.019799976,40.74545,-73.98909,0.03207841,-0.018713428,-0.039931685,3.32231,-1.848521,1.6146196e-06,1490240600316,0
5,-1.0414667,-0.031333376,0.034133397,40.74545,-73.98908,0.020403415,-0.026743304,-0.012724982,3.517469,-1.9571066,-1.6146196e-06,1490240600649,0
6,-0.9488,0.05925,0.1414,40.74545,-73.98907,0.01662,-0.03136,-0.01146,3.7126276,-2.0656924,3.2292392e-06,1490240600983,0
7,-1.0280334,-0.052633386,0.17109984,40.74543,-73.98905,0.018454935,-0.020179966,-0.050668374,4.142749,-2.30501,-3.2292392e-06,1490240601316,0
8,-0.9692281,0.0017015573,0.08394742,40.74543,-73.98903,0.07179682,0.0041382555,-0.0030433568,4.585497,-2.5513535,0.0,1490240601649,0
9,-0.9852,-0.03155,0.08765,40.74543,-73.98901,0.022,0.0037,-0.0204,5.0282454,-2.7976968,-1.6146194e-06,1490240601983,0
10,-0.97200006,0.054999962,0.018666614,40.745407,-73.98899,-0.0072732815,0.0046766577,0.023088317,5.2194457,-2.9040802,1.6146194e-06,1490240602316,0
11,-1.0323333,0.004333325,0.017333398,40.745407,-73.98897,-0.041953214,0.00802668,0.013136745,5.397127,-3.0029416,1.6146196e-06,1490240602649,0
12,-1.00025,0.0098,0.05315,40.745407,-73.988945,-0.04594,-0.00162,-0.03792,5.574809,-3.1018028,-3.229239e-06,1490240602983,0
13,-1.0827664,0.021466553,0.0070999144,40.74538,-73.98892,-0.006465016,-0.06095028,-0.03734169,5.741434,-3.1945124,0.0,1490240603316,0
14,-0.99928313,0.07093335,0.11095038,40.74538,-73.98889,0.012256747,0.043206397,-0.09740677,5.907464,-3.286891,1.6146194e-06,1490240603649,0
15,-0.8556,0.00845,0.0513,40.74538,-73.98887,-0.00402,-0.06714,0.0437,6.073495,-3.37927,1.6146196e-06,1490240603983,0
16,-1.0472,-0.10733399,0.041199975,40.745346,-73.98884,-0.015416814,0.07905013,0.036141653,6.2920465,-3.5008714,0.0,1490240604316,0
17,-0.9829161,-0.051916737,0.025166724,40.745346,-73.988815,0.022986593,-0.034707043,-0.068526566,6.51342,-3.624043,0.0,1490240604649,0
18,-0.9715,0.0915,0.072,40.745346,-73.988785,0.02334,0.10678,-0.06326,6.7347946,-3.7472148,0.0,1490240604983,0
19,-1.0808331,-0.009200146,-0.07596654,40.74531,-73.98878,0.009239795,-0.06766874,0.031156603,6.9395833,-3.8611584,-1.6146196e-06,1490240605316,0
20,-1.0443001,0.09041742,0.015316906,40.74531,-73.98877,0.012020178,-0.06278973,0.037766565,7.1434803,-3.974606,1.6146196e-06,1490240605649,0
21,-1.002,-0.1148,-0.0136,40.74531,-73.988754,0.109465,-0.041385,0.01641,7.347378,-4.0880537,-1.6146196e-06,1490240605983,0
22,-0.9418671,-0.06806672,0.14020048,40.7453,-73.98871,0.021656707,0.06200987,-0.013620034,7.4689603,-4.173687,0.10524641,1490240606316,0
