,acceleration_x,acceleration_y,acceleration_z,gps_lat,gps_long,gyro_x,gyro_y,gyro_z,speed_x,speed_y,steer,timestamp,turn
0,-1.002,0.012,-0.054,40.66257,-73.931465,0.0349,0.0916,0.2168,-0.0,0.0,0.0,1490012000083,1
1,-1.0040667,0.00679989,-0.028533239,40.66257,-73.931465,0.009140188,-0.07252658,0.022349885,-0.0,0.0,0.0,1490012000416,1
2,-0.97379994,-0.009866882,-0.052066527,40.66257,-73.931465,0.004436666,-0.012816925,-0.014913169,-0.0,0.0,0.0,1490012000749,1
3,-1.0584,0.0182,0.0384,40.66257,-73.931465,-0.08394,-1.31078,-0.56109,-0.0030437196,0.01968609,0.0,1490012001083,1
4,-0.7874666,-0.09873329,0.42506653,40.66257,-73.931465,0.5004241,0.4037151,0.09092568,-0.015267491,0.09874668,0.0,1490012001416,1
5,-0.97539985,-0.08099988,0.448667,40.66257,-73.931465,-0.87933636,-1.5648259,0.52320886,-0.027491271,0.17780732,0.0,1490012001749,1
6,-0.756,-0.245,0.4342,40.662567,-73.931465,-1.09193,-0.2294,-0.59566,-0.036037214,0.23308055,0.0,1490012002083,1
7,-0.9162,-0.21293333,0.44253337,40.662567,-73.931465,-0.104373306,-0.2054333,0.21887359,-0.033490594,0.2166096,0.0,1490012002416,1
8,-0.8739046,-0.18952379,0.43161917,40.662567,-73.931465,0.21193342,0.03400001,-0.035933416,-0.030943975,0.20013863,0.0,1490012002749,1
9,-0.8762,-0.1578,0.40075,40.662567,-73.931465,0.02066,-0.00798,0.0091,-0.026621854,0.17218411,0.0,1490012003083,1
10,-0.83269995,-0.1828666,0.45851663,40.662567,-73.931465,0.012575202,-0.082588315,-0.13956687,-0.0169447,0.10959449,0.0,1490012003416,1
11,-0.8617333,-0.19229998,0.45051664,40.662567,-73.931465,0.124880046,0.0066998536,0.0046133935,-0.007267541,0.047004808,0.0,1490012003749,1
12,-0.89105,-0.1666,0.4707,40.662567,-73.931465,0.02038,-0.055545,-0.043575,-0.0,0.0,0.0,1490012004083,1
13,-0.8484834,-0.21181664,0.453,40.662567,-73.931465,0.049956556,0.02354021,-0.05075364,-0.0,0.0,0.0,1490012004416,1
14,-0.7971999,-0.21386665,0.46113336,40.662567,-73.931465,0.02331515,0.0136116855,-0.000113149414,-0.0,0.0,0.0,1490012004749,1
15,-0.86015,-0.21085,0.44375,40.662567,-73.931465,-0.008955,0.02174,0.081785,-0.0021559682,0.013944314,0.0,1490012005083,1
16,-0.8509333,-0.19358331,0.48950014,40.662567,-73.931465,-0.020341754,-0.020194953,0.060453393,-0.010814474,0.06994556,0.0,1490012005416,1
17,-0.6928166,-0.19911659,0.46651664,40.662567,-73.931465,0.35661522,0.5535622,0.44592765,-0.019472985,0.12594685,0.0,1490012005749,1
18,-0.9867,0.10285,-0.34495,40.662567,-73.931465,0.23636,2.73404,1.236325,0.031583756,0.114529274,0.0,1490012006083,1
19,0.036432203,0.21750061,-0.8649664,40.662567,-73.931465,-0.5933269,10.553191,-0.43670678,0.2627455,-0.10022774,0.0,1490012006416,1
20,0.013383533,-0.121033765,-0.92423683,40.662567,-73.931465,0.07100586,-5.6095443,0.44177368,0.49390736,-0.31498492,11.647309,1490012006749,3
21,-0.1562,-0.0812,-0.93745,40.662563,-73.931465,-0.0735,0.684335,-0.116315,0.7197321,-0.4805455,1.2026333,1490012007083,5
22,-0.15530002,-0.06274994,-1.01635,40.662563,-73.93146,0.009581671,-0.007363342,0.001169983,0.9294602,-0.4977265,-5.56088,1490012007416,2
23,-0.15105003,-0.06733325,-1.0114833,40.662563,-73.93145,0.0038649915,-0.009339961,0.0031133203,1.1391885,-0.5149075,-3.8463464,1490012007749,2
24,-0.15225,-0.07005,-1.01515,40.66256,-73.93145,0.005245,-0.011295,0.0053,1.2817769,-0.6075144,1.0364753,1490012008083,5
25,-0.14769998,-0.067049965,-1.0185333,40.66256,-73.93144,0.010618329,-0.008381671,0.0053366576,1.2218678,-0.92761075,11.845634,1490012008416,3
26,-0.15283337,-0.06798324,-1.0122668,40.66256,-73.93144,0.0074449866,-0.015144913,0.0031683338,1.1619587,-1.2477074,9.833188,1490012008749,3
27,-0.14775,-0.0704,-1.0099,40.662548,-73.931435,0.004265,-0.01543,0.004585,1.0233063,-1.3622197,6.047913,1490012009083,3
28,-0.1540667,-0.065749936,-1.0230666,40.662548,-73.931435,0.009598333,-0.004136658,0.0053533204,0.6509242,-0.86650664,-2.183133e-06,1490012009416,0
29,-0.14982456,-0.06333325,-1.018421,40.662548,-73.931435,0.008395226,-0.00745866,0.0046015834,0.2785418,-0.37079328,0.0,1490012009749,0
30,-0.151,-0.0705,-1.0135,40.662548,-73.931435,0.00376,-0.0103,0.00634,-0.0,0.0,0.0,1490012010083,1
31,-0.14933333,-0.06583326,-1.0243334,40.662548,-73.931435,0.012726671,-0.006866632,0.004366663,-0.0,0.0,0.0,1490012010416,1
32,-0.15183336,-0.067499936,-1.0133333,40.662548,-73.931435,0.003419995,-0.00467323,0.0052733338,-0.0,0.0,0.0,1490012010749,1
33,-0.1505,-0.068,-1.016,40.662548,-73.931435,0.00526,-0.00694,0.00552,-0.0,0.0,0.0,1490012011083,1
34,-0.15083337,-0.067666605,-1.02,40.662548,-73.931435,0.0085,-0.0052,0.005373329,-0.0,0.0,0.0,1490012011416,1
35,-0.15050001,-0.06616659,-1.0201668,40.662548,-73.931435,0.0055933287,-0.006826593,0.0055666626,-0.0,0.0,0.0,1490012011749,1
36,-0.152,-0.0695,-1.012,40.662548,-73.931435,0.00678,-0.00738,0.00574,-0.0,0.0,0.0,1490012012083,1
37,-0.14899997,-0.06483329,-1.0213333,40.662548,-73.931435,0.008426671,-0.009426671,0.0044199866,-0.0,0.0,0.0,1490012012416,1
38,-0.15466669,-0.06583326,-1.0171667,40.662548,-73.931435,0.00874668,-0.01650664,0.0037599914,-0.0,0.0,0.0,1490012012749,1
39,-0.153,-0.071,-1.015,40.662548,-73.931435,0.0036,-0.01482,0.00464,-0.0,0.0,0.0,1490012013083,1
40,-0.15500003,-0.06316661,-1.0186667,40.662548,-73.931435,0.008353342,-0.013060039,0.006473329,-0.0,0.0,0.0,1490012013416,1
41,-0.15116669,-0.062999904,-1.0165,40.662548,-73.931435,0.010186657,-0.0083199525,0.0053,-0.0,0.0,0.0,1490012013749,1
