,acceleration_x,acceleration_y,acceleration_z,gps_lat,gps_long,gyro_x,gyro_y,gyro_z,speed_x,speed_y,timestamp,linear_speed,steer
0,-1.009,0.062,-0.067,40.679905,-73.95868,0.0205,-0.0413,-0.0181,11.517259,-3.102668,1489885489883,11.9278582986,0.0
1,-0.9681709,0.04365387,-0.04432223,40.679905,-73.95868,0.020590214,-0.06809345,-0.0074547925,11.528135,-3.1080449,1489885489916,11.9397587781,0.0
2,-1.0594943,-0.02012854,-0.006645752,40.679905,-73.95867,-0.03984341,-0.00090630003,-0.024060585,11.539012,-3.1134214,1489885489949,11.9516605855,0.0
3,-1.0048716,0.023028834,-0.040989894,40.679905,-73.958664,0.024697717,-0.05019636,0.025245873,11.549889,-3.118798,1489885489982,11.9635628839,0.0
4,-0.9788372,0.011214233,-0.036854323,40.679874,-73.958664,-0.03056474,-0.028530283,0.014055737,11.558548,-3.1236303,1489885490015,11.9731824558,0.0
5,-0.95860904,0.042259317,-0.059642334,40.679874,-73.95866,0.00095943024,-0.05347357,0.012764016,11.564595,-3.127822,1489885490048,11.980113855,0.0
6,-1.0162399,0.044937257,-0.033991393,40.679874,-73.95866,-0.0060301954,-0.006427777,-0.016780306,11.570643,-3.1320138,1489885490081,11.9870467538,0.0
7,-1.0052398,0.05840039,-0.046700194,40.679874,-73.95865,0.005467114,-0.059542626,0.014049707,11.576691,-3.1362052,1489885490114,11.9939800553,0.0
8,-1.0056558,0.004990088,-0.059022658,40.679874,-73.95865,-0.0136216115,-0.056960355,0.013131147,11.582739,-3.1403968,1489885490147,12.0009139153,0.0
9,-0.9872771,0.015530151,-0.022807252,40.679874,-73.95864,0.003978091,-0.08014494,0.019219197,11.588786,-3.1445887,1489885490180,12.0078473943,0.0
10,-1.044399,0.0322281,-0.09565571,40.679874,-73.95863,0.010963989,-0.010233142,-0.016681701,11.594833,-3.1487803,1489885490213,12.0147812995,0.0
11,-0.9783022,0.08883355,-0.032023046,40.679874,-73.95863,-0.015427229,-0.1116865,0.02112936,11.600882,-3.1529722,1489885490246,12.0217177172,0.0
