,acceleration_x,acceleration_y,acceleration_z,gps_lat,gps_long,gyro_x,gyro_y,gyro_z,speed_x,speed_y,timestamp,linear_speed,steer,course
0,-1.002,0.039,-0.094,40.6637,-73.795425,0.001,-0.0276,-0.0073,-0.0,0.0,1490292059690,0.0,1.0,
1,-0.9971004,0.039161574,-0.100030564,40.6637,-73.795425,0.020994604,-0.014665699,0.005837573,-0.0,0.0,1490292059723,0.0,1.0,
2,-0.99729913,0.040823143,-0.1024083,40.6637,-73.795425,0.0106,-0.020995332,0.000795332,-0.0,0.0,1490292059756,0.0,1.0,
3,-1.0034236,0.040877733,-0.10039302,40.6637,-73.795425,0.013739624,-0.015521811,-0.0042169043,-0.0,0.0,1490292059789,0.0,1.0,
4,-0.99517024,0.03446277,-0.09158511,40.6637,-73.795425,0.014486009,-0.029375102,0.008235312,-0.0,0.0,1490292059822,0.0,1.0,
5,-1.0060393,0.043,-0.10550204,40.6637,-73.795425,0.017041717,-0.0200166,0.0045009376,-0.0,0.0,1490292059856,0.0,1.0,
6,-1.0021223,0.03828595,-0.0975719,40.6637,-73.795425,0.0110880155,-0.017854134,-0.0037386364,-0.0,0.0,1490292059889,0.0,1.0,
7,-1.005166,0.038261987,-0.10060702,40.6637,-73.795425,0.009419006,-0.022219006,0.0024305603,-0.0,0.0,1490292059922,0.0,1.0,
8,-1.0033034,0.043170262,-0.10671823,40.6637,-73.795425,0.020381054,-0.012611979,0.0015711987,-0.0,0.0,1490292059955,0.0,1.0,
9,-1.0003713,0.037729308,-0.0946331,40.6637,-73.795425,0.008928416,-0.026960688,-0.0024187549,-0.0,0.0,1490292059989,0.0,1.0,
10,-1.0091901,0.041884303,-0.084504075,40.6637,-73.795425,0.011765698,-0.02559343,-0.008455398,-0.0,0.0,1490292060022,0.0,1.0,
11,-0.9991136,0.036336377,-0.096,40.6637,-73.795425,0.013499998,-0.01859093,0.0010181982,-0.0,0.0,1490292060055,0.0,1.0,
12,-1.0029281,0.042295042,-0.10443884,40.6637,-73.795425,0.013088594,-0.025138054,-0.001217649,-0.0,0.0,1490292060088,0.0,1.0,
13,-1.0008034,0.039301246,-0.09480332,40.6637,-73.795425,0.004951184,-0.015222657,-0.010732031,-0.0,0.0,1490292060122,0.0,1.0,
14,-1.0034281,0.03971404,-0.09895205,40.6637,-73.795425,0.009274575,-0.019733628,-0.0008302515,-0.0,0.0,1490292060155,0.0,1.0,
15,-0.9996305,0.03977288,-0.10056271,40.6637,-73.795425,0.015393694,-0.016481562,0.00019539063,-0.0,0.0,1490292060188,0.0,1.0,
16,-0.99689174,0.041918933,-0.10064853,40.6637,-73.795425,0.0074751102,-0.01927511,-0.007263951,-0.0,0.0,1490292060221,0.0,1.0,
17,-1.0021231,0.039606616,-0.101033084,40.6637,-73.795425,0.008896975,-0.022303402,-0.0026797736,-0.0,0.0,1490292060254,0.0,1.0,
18,-1.0000157,0.038641736,-0.09920868,40.6637,-73.795425,0.018665412,-0.013432823,0.0031325894,-0.0,0.0,1490292060288,0.0,1.0,
19,-0.99713886,0.044861145,-0.09996033,40.6637,-73.795425,0.00846682,-0.01991043,-0.00015986695,-0.0,0.0,1490292060321,0.0,1.0,
20,-1.0053629,0.040044226,-0.10345127,40.6637,-73.795425,0.01108111,-0.018874042,-0.0041243406,-0.0,0.0,1490292060354,0.0,1.0,
21,-1.0000868,0.036028944,-0.099371925,40.6637,-73.795425,0.015609662,-0.02061668,0.0030665246,-0.0,0.0,1490292060387,0.0,1.0,
22,-0.99701816,0.042986378,-0.10496821,40.6637,-73.795425,0.013609072,-0.013804546,0.0065817283,-0.0,0.0,1490292060421,0.0,1.0,
23,-1.001,0.044662792,-0.10532725,40.6637,-73.795425,0.014798574,-0.018163037,-0.004583887,-0.0,0.0,1490292060454,0.0,1.0,
24,-1.0013955,0.03494917,-0.098361574,40.6637,-73.795425,0.013122813,-0.022605455,0.0027793457,-0.0,0.0,1490292060487,0.0,1.0,
25,-1.0078496,0.042978514,-0.102914065,40.6637,-73.795425,0.021461757,-0.011471426,0.0054341992,-0.0,0.0,1490292060520,0.0,1.0,
26,-0.99223757,0.03769834,-0.10195249,40.6637,-73.795425,0.012975024,-0.022960912,-0.0003546875,-0.0,0.0,1490292060554,0.0,1.0,
27,-1.0086263,0.041062795,-0.099624805,40.6637,-73.795425,0.0106,-0.020909796,-0.0037809375,-0.0,0.0,1490292060587,0.0,1.0,
28,-0.9970521,0.03510415,-0.096130185,40.6637,-73.795425,0.016513359,-0.019149318,0.0012672828,-0.0,0.0,1490292060620,0.0,1.0,
29,-1.0023736,0.038102515,-0.096551254,40.6637,-73.795425,0.011147422,-0.023947421,0.0036159765,-0.0,0.0,1490292060653,0.0,1.0,
30,-1.0011595,0.041702893,-0.10129711,40.6637,-73.795425,0.01166256,-0.014109666,-0.0050652134,-0.0,0.0,1490292060686,0.0,1.0,
31,-1.0014132,0.036206603,-0.094330564,40.6637,-73.795425,0.00617668,-0.023824679,-0.00032467896,-0.0,0.0,1490292060720,0.0,1.0,
32,-1.0031645,0.039898742,-0.10327849,40.6637,-73.795425,0.015923114,-0.018096747,0.00064713747,-0.0,0.0,1490292060753,0.0,1.0,
33,-0.9989728,0.04143635,-0.09553641,40.6637,-73.795425,0.010854173,-0.02143033,-0.0020231823,-0.0,0.0,1490292060786,0.0,1.0,
34,-1.0058868,0.04188677,-0.10577354,40.6637,-73.795425,0.008005859,-0.015645973,-0.003976106,-0.0,0.0,1490292060819,0.0,1.0,
35,-0.9998644,0.039814867,-0.10081487,40.6637,-73.795425,0.014124141,-0.017379636,-0.003589209,-0.0,0.0,1490292060853,0.0,1.0,
36,-1.0019339,0.039867774,-0.09953513,40.6637,-73.795425,0.013561819,-0.023659509,0.0045811622,-0.0,0.0,1490292060886,0.0,1.0,
37,-1.0045686,0.042352904,-0.10577771,40.6637,-73.795425,0.014631821,-0.010502055,-0.0057758326,-0.0,0.0,1490292060919,0.0,1.0,
38,-0.9971033,0.038358692,-0.09671738,40.6637,-73.795425,0.009466687,-0.021625562,-0.0021347657,-0.0,0.0,1490292060952,0.0,1.0,
39,-1.0062413,0.03949253,-0.10672883,40.6637,-73.795425,0.017657463,-0.017911829,0.0045014475,-0.0,0.0,1490292060986,0.0,1.0,
40,-0.99461037,0.040476833,-0.10312805,40.6637,-73.795425,0.02157775,-0.012730483,0.0007966492,-0.0,0.0,1490292061019,0.0,1.0,
41,-0.9989381,0.03929751,-0.100574374,40.6637,-73.795425,0.0095,-0.027334023,-0.0031011926,-0.0,0.0,1490292061052,0.0,1.0,
42,-1.0063484,0.041528102,-0.1055843,40.6637,-73.795425,0.02003431,-0.014080157,0.00053802243,-0.0,0.0,1490292061085,0.0,1.0,
43,-0.9920248,0.03461487,-0.09740991,40.6637,-73.795425,0.017928077,-0.025347522,0.0063280775,-0.0,0.0,1490292061118,0.0,1.0,
44,-1.0060863,0.041763622,-0.10579547,40.6637,-73.795425,0.013820007,-0.018158203,-0.002396289,-0.0,0.0,1490292061152,0.0,1.0,
45,-0.9940893,0.036868665,-0.095427334,40.6637,-73.795425,0.011692266,-0.011537068,-0.003833866,-0.0,0.0,1490292061185,0.0,1.0,
46,-1.0032356,0.038177736,-0.092531055,40.6637,-73.795425,0.014336875,-0.02387543,0.006831074,-0.0,0.0,1490292061218,0.0,1.0,
47,-1.0028759,0.04135039,-0.10335039,40.6637,-73.795425,0.016957603,-0.0202,-0.0022054198,-0.0,0.0,1490292061251,0.0,1.0,
48,-1.0015355,0.037,-0.09146445,40.6637,-73.795425,0.0068568457,-0.022100508,-0.0031366993,-0.0,0.0,1490292061285,0.0,1.0,
49,-1.008472,0.037866943,-0.100133054,40.6637,-73.795425,0.010843125,-0.020873819,-0.002965049,-0.0,0.0,1490292061318,0.0,1.0,
50,-1.0016996,0.038414452,-0.1041711,40.6637,-73.795425,0.016288867,-0.01841797,0.0016736328,-0.0,0.0,1490292061351,0.0,1.0,
51,-0.9996694,0.041669384,-0.1004793,40.6637,-73.795425,0.007681494,-0.017896563,-0.0047103125,-0.0,0.0,1490292061384,0.0,1.0,
52,-1.0008131,0.04025824,-0.10251648,40.6637,-73.795425,0.012920719,-0.020834727,-0.009523835,-0.0,0.0,1490292061418,0.0,1.0,
53,-1.0039471,0.03792068,-0.09435458,40.6637,-73.795425,0.0127,-0.022689866,0.0042803236,-0.0,0.0,1490292061451,0.0,1.0,
54,-1.003,0.041776452,-0.10160166,40.6637,-73.795425,0.014101328,-0.013821472,-0.0034778637,-0.0,0.0,1490292061484,0.0,1.0,
55,-0.99881816,0.038509093,-0.09667273,40.6637,-73.795425,0.0085,-0.019499533,-0.005633202,-0.0,0.0,1490292061517,0.0,1.0,
56,-1.0055186,0.04051444,-0.10152269,40.6637,-73.795425,0.0143516725,-0.021355402,-6.9940186e-05,-0.0,0.0,1490292061550,0.0,1.0,
57,-0.99371165,0.03984049,-0.10552147,40.6637,-73.795425,0.01989828,-0.01587954,0.0022801221,-0.0,0.0,1490292061584,0.0,1.0,
58,-0.9997893,0.041463207,-0.099715725,40.6637,-73.795425,0.009271069,-0.023073334,-0.00034226317,-0.0,0.0,1490292061617,0.0,1.0,
59,-1.0064826,0.03989585,-0.09941321,40.6637,-73.795425,0.013562188,-0.016862188,-0.0016689063,-0.0,0.0,1490292061650,0.0,1.0,
60,-0.9948653,0.03415371,-0.09229793,40.6637,-73.795425,0.01449488,-0.019999849,0.008693244,-0.0,0.0,1490292061683,0.0,1.0,
