,acceleration_x,acceleration_y,acceleration_z,gps_lat,gps_long,gyro_x,gyro_y,gyro_z,speed_x,speed_y,timestamp
0,-0.999,-0.058,-0.408,40.703075,-74.01106,0.0097,0.0237,0.0342,-1.6123462,-0.5989491,1490309500640
1,-0.98703337,0.006299988,-0.4360001,40.703075,-74.01106,-0.0022433717,-0.03703505,0.03377166,-1.6123462,-0.5989491,1490309500706
2,-0.9199002,0.04666687,-0.38253292,40.703075,-74.01106,0.04387486,-0.039428312,0.0033983777,-1.6123462,-0.5989491,1490309500773
3,-0.9631,0.0705,-0.3805,40.703075,-74.01106,0.018145,-0.03828,0.01813,-1.6123462,-0.5989491,1490309500840
4,-0.9775166,0.002166626,-0.35865003,40.703075,-74.01106,0.051226642,-0.03647992,-0.022030002,-1.6123462,-0.5989491,1490309500906
5,-0.96981657,-0.00876648,-0.38193336,40.703075,-74.01106,0.01871327,-0.0042232606,-0.0038567078,-1.6123462,-0.5989491,1490309500973
6,-0.9213,-0.03575,-0.39945,40.703075,-74.01106,0.02625,0.05307,-0.00316,-1.6123462,-0.5989491,1490309501040
7,-0.9289167,-0.01926665,-0.4526166,40.703075,-74.01106,0.0060499697,0.04949681,0.0031733226,-1.6123462,-0.5989491,1490309501106
8,-0.94476694,-0.03258331,-0.42668328,40.703075,-74.01106,0.01938338,0.02833636,0.010653405,-1.6123462,-0.5989491,1490309501173
9,-0.99995,-0.02415,-0.43965,40.703075,-74.01106,0.01269,-0.02942,0.05007,-1.6123462,-0.5989491,1490309501240
10,-1.0237498,0.0086500365,-0.44431677,40.703075,-74.01106,0.014810057,-0.047670107,0.033666637,-1.6123462,-0.5989491,1490309501306
11,-0.9922999,0.0045830687,-0.42733327,40.703075,-74.01106,0.004696686,0.0056767273,0.019276593,-1.6123462,-0.5989491,1490309501373
12,-0.9431,0.01035,-0.4356,40.703075,-74.01106,0.00763,0.01355,-0.00966,-1.6123462,-0.5989491,1490309501440
13,-0.9631,-0.015533301,-0.40528336,40.703075,-74.01106,0.015846645,-0.008576598,-0.0017933643,-1.6123462,-0.5989491,1490309501506
14,-0.96880007,0.00015008546,-0.4282834,40.703075,-74.01106,0.009489948,-0.0024900085,0.012070037,-1.6123462,-0.5989491,1490309501573
15,-0.956,0.0102,-0.4358,40.703075,-74.01106,0.01318,-0.008785,0.00909,-1.6123462,-0.5989491,1490309501640
16,-0.9394001,-0.021933362,-0.4293334,40.703075,-74.01106,0.03037828,-0.012011727,-0.0028082824,-1.6123462,-0.5989491,1490309501706
17,-0.9843998,0.0022668212,-0.42773342,40.703075,-74.01106,0.006139956,-0.029114852,0.01936501,-1.6123462,-0.5989491,1490309501773
18,-0.9572,-0.0208,-0.4164,40.703075,-74.01106,0.008775,0.00184,-0.001165,-1.6123462,-0.5989491,1490309501840
19,-0.94766694,-0.0064000734,-0.41959986,40.703075,-74.01106,-0.003713291,-0.0018485461,0.01378837,-1.6123462,-0.5989491,1490309501906
20,-0.95333314,-0.011600012,-0.39740005,40.703075,-74.01106,0.0058100563,-0.009509861,0.009756668,-1.6123462,-0.5989491,1490309501973
21,-0.9704,0.0038,-0.3874,40.703075,-74.01106,-0.000785,-0.02301,0.007235,-1.5631509,-0.5806741,1490309502040
22,-0.99126655,-0.007133337,-0.34813333,40.703075,-74.01106,0.017245004,-0.038686637,0.010936697,-1.4831585,-0.5509589,1490309502106
23,-0.9895334,-0.002333313,-0.32153335,40.703075,-74.01106,0.012148299,-0.036748372,0.016829973,-1.4031662,-0.5212436,1490309502173
24,-0.9912,-0.011,-0.2864,40.703075,-74.01106,0.01423,-0.040885,0.014515,-1.3231738,-0.49152827,1490309502240
25,-0.98846656,-0.0004000122,-0.2525333,40.703075,-74.01106,0.0057483753,-0.019526558,0.019661715,-1.2431813,-0.46181294,1490309502306
26,-0.97133356,-0.01733335,-0.23016663,40.703075,-74.01106,0.02129994,-0.019033542,0.015499987,-1.163189,-0.43209767,1490309502373
27,-0.98375,-0.0075,-0.2175,40.703075,-74.01106,0.0217,-0.0297,0.0295,-1.0831966,-0.40238237,1490309502440
28,-0.99858314,-0.0069166627,-0.21133335,40.703075,-74.01106,0.020800026,-0.038999826,0.024166666,-1.0032042,-0.372667,1490309502506
29,-1.00725,-0.0073333494,-0.22258338,40.703075,-74.01106,0.015033279,-0.037533246,0.026166573,-0.923212,-0.34295177,1490309502573
30,-1.0135,-0.0035,-0.224,40.703075,-74.01106,0.0113,-0.0383,0.0197,-0.8432195,-0.31323642,1490309502640
31,-0.98433363,-0.0010833862,-0.2319999,40.703075,-74.01106,0.006533401,-0.0056669703,0.0077001075,-0.76322705,-0.28352112,1490309502706
32,-0.96033305,-0.0055833375,-0.21691668,40.703075,-74.01106,0.007633351,0.005800173,0.0057999645,-0.68323493,-0.25380588,1490309502773
33,-0.94175,-0.004,-0.191,40.703075,-74.01106,0.0063,0.0342,-0.0032,-0.6032424,-0.22409052,1490309502840
34,-0.93858343,-0.007583313,-0.18850003,40.703075,-74.01106,0.013233266,0.014266736,0.008733267,-0.52325,-0.1943752,1490309502906
35,-0.97850025,-0.007166675,-0.17233334,40.703075,-74.01106,0.01553337,0.0025997316,0.016700111,-0.44325778,-0.16465996,1490309502973
36,-1.00175,-0.00125,-0.1385,40.70307,-74.011086,0.0196,-0.0276,0.0273,-0.40746424,-0.15136349,1490309503040
37,-1.0270997,-0.0038666504,-0.12436671,40.70307,-74.011086,0.018316662,-0.044444874,0.025218302,-0.39934,-0.14834553,1490309503106
38,-1.0111334,-0.0055333497,-0.13546665,40.70307,-74.011086,0.016713291,-0.03639499,0.022121623,-0.39121577,-0.14532757,1490309503173
39,-1.0033,-0.0044,-0.1513,40.70307,-74.011086,0.015245,-0.0324,0.020145,-0.38309154,-0.1423096,1490309503240
40,-1.0143667,-0.0053333743,-0.16683331,40.70307,-74.011086,0.009136726,-0.014145142,0.01641008,-0.37496734,-0.13929164,1490309503306
41,-0.991233,-0.0031999755,-0.17040007,40.70307,-74.011086,0.008734962,-0.008181359,0.013976594,-0.3668431,-0.1362737,1490309503373
42,-0.9585,0.0021,-0.1695,40.70307,-74.011086,0.001585,0.021295,0.001345,-0.35871887,-0.13325574,1490309503440
43,-0.9251336,0.0028666505,-0.16183332,40.70307,-74.011086,0.010546636,0.02713658,0.0015733545,-0.35059467,-0.13023776,1490309503506
44,-0.9594335,-0.00043336183,-0.14719997,40.70307,-74.011086,0.012663401,0.01953142,0.00684344,-0.34247044,-0.12721981,1490309503573
45,-0.998,-0.0074,-0.1043,40.70307,-74.011086,0.017955,-0.00808,0.01827,-0.33434618,-0.12420184,1490309503640
46,-1.0509996,-0.005,-0.0682667,40.70307,-74.011086,0.023794984,-0.04896971,0.028611574,-0.32622197,-0.12118389,1490309503706
47,-1.0417334,-0.0064666504,-0.077633336,40.70307,-74.011086,0.016908282,-0.057484854,0.027674932,-0.31809777,-0.118165925,1490309503773
48,-1.0026667,-0.0033333334,-0.097,40.70307,-74.011086,0.010838095,-0.024690475,0.018319048,-0.30997354,-0.11514796,1490309503840
49,-0.94158345,0.0019333496,-0.12588336,40.70307,-74.011086,0.0010000366,0.030742938,0.0033834535,-0.30184928,-0.11213,1490309503906
50,-0.9387331,-0.003416687,-0.12731667,40.70307,-74.011086,0.006503385,0.036630012,-0.0015399732,-0.2937251,-0.10911205,1490309503973
51,-0.96205,-0.00215,-0.11645,40.703064,-74.0111,0.01414,0.03043,0.00128,-0.2909816,-0.1080929,1490309504040
52,-1.0100497,-0.0050666505,-0.085066654,40.703064,-74.0111,0.022973279,-0.02750296,0.020436542,-0.29160655,-0.10832505,1490309504106
53,-1.0352503,-0.00573335,-0.085583314,40.703064,-74.0111,0.017939974,-0.043470107,0.02826004,-0.29223147,-0.108557194,1490309504173
54,-1.0329,-0.0069,-0.10155,40.703064,-74.0111,0.01618,-0.0538,0.02984,-0.29285643,-0.108789355,1490309504240
55,-1.0124837,-3.3325196e-05,-0.11995001,40.703064,-74.0111,0.007596747,-0.01140033,0.012743463,-0.29348138,-0.1090215,1490309504306
56,-0.96456623,0.0,-0.11756673,40.703064,-74.0111,0.00614001,0.014746975,0.0016366004,-0.2941063,-0.109253645,1490309504373
57,-0.9401,-0.00035,-0.1203,40.703064,-74.0111,0.00198,0.05049,-0.00649,-0.29473126,-0.109485805,1490309504440
58,-0.92481625,-0.002166626,-0.10463342,40.703064,-74.0111,0.011059936,0.032823347,0.0024199462,-0.2953562,-0.10971795,1490309504506
59,-0.9779844,-0.0056825825,-0.098333254,40.703064,-74.0111,0.017928652,0.003194887,0.013923953,-0.2959811,-0.10995011,1490309504573
60,-1.0156,-0.007,-0.0968,40.703064,-74.0111,0.025975,-0.028935,0.025505,-0.29660606,-0.11018224,1490309504640
61,-1.0570668,-0.007466699,-0.099933274,40.703064,-74.0111,0.020123348,-0.055238094,0.033029933,-0.29723102,-0.1104144,1490309504706
62,-1.0299332,-0.0063999635,-0.10940003,40.703064,-74.0111,0.014074945,-0.041444756,0.024898248,-0.29785594,-0.11064655,1490309504773
63,-0.9982,-0.0008,-0.1084,40.703064,-74.0111,0.007365,-0.01321,0.01303,-0.2984809,-0.110878706,1490309504840
