,acceleration_x,acceleration_y,acceleration_z,gps_lat,gps_long,gyro_x,gyro_y,gyro_z,speed_x,speed_y,timestamp
0,-0.975,0.032,-0.346,40.67615,-73.921234,0.0034,-0.0309,-0.0396,-6.691819,0.49361822,1489369574230
1,-0.94918334,0.010583191,-0.31524995,40.67615,-73.921234,-0.025376555,-0.006563577,-0.03908501,-6.691819,0.49361822,1489369574296
2,-0.96768355,-0.024416687,-0.32414985,40.67615,-73.921234,-0.0014132812,0.00917677,0.014343347,-6.691819,0.49361822,1489369574363
3,-0.9584,0.06695,-0.33915,40.67615,-73.921234,0.00885,-0.02078,-0.013805,-6.691819,0.49361822,1489369574430
4,-0.9595333,0.015833374,-0.33826664,40.67615,-73.921234,-0.0031350695,-0.01117825,-0.0029899487,-6.691819,0.49361822,1489369574496
5,-0.9435167,0.024533447,-0.3377334,40.67615,-73.921234,-0.0044665285,0.002516687,-0.029976647,-6.691819,0.49361822,1489369574563
6,-0.9661,-0.03195,-0.3169,40.67615,-73.921234,0.000965,0.001425,-0.0066,-6.691819,0.49361822,1489369574630
7,-0.95021653,0.029866796,-0.3370167,40.67615,-73.921234,0.0044833375,-0.023601672,-0.01572497,-6.691819,0.49361822,1489369574696
8,-0.9736334,-0.007716614,-0.33264998,40.67615,-73.921234,-0.011970056,0.0047250306,0.0021216492,-6.691819,0.49361822,1489369574763
9,-0.9637,0.04445,-0.3303,40.67615,-73.921234,-0.033135,-0.01375,0.00162,-6.691819,0.49361822,1489369574830
10,-0.94370025,0.04643341,-0.3236665,40.67615,-73.921234,-0.008636688,0.0010798706,-0.0027567323,-6.691819,0.49361822,1489369574896
11,-0.9171999,0.01463363,-0.36373323,40.67615,-73.921234,-0.00866665,0.016503178,-0.0021433337,-6.691819,0.49361822,1489369574963
12,-0.9441,0.022,-0.287,40.67615,-73.921234,-0.01418,-0.015,-0.0014,-6.6259985,0.48876297,1489369575030
13,-0.96619993,-0.015466675,-0.3300334,40.67615,-73.921234,-0.02722655,0.013166614,-0.008476606,-6.4797287,0.47797346,1489369575096
